hour,visits,week_start,week_end
0,464,2024-04-01,2024-04-07
1,364,2024-04-01,2024-04-07
2,42,2024-04-01,2024-04-07
3,42,2024-04-01,2024-04-07
4,42,2024-04-01,2024-04-07
5,42,2024-04-01,2024-04-07
6,128,2024-04-01,2024-04-07
7,485,2024-04-01,2024-04-07
8,398,2024-04-01,2024-04-07
9,1140,2024-04-01,2024-04-07
10,1910,2024-04-01,2024-04-07
11,2554,2024-04-01,2024-04-07
12,2971,2024-04-01,2024-04-07
13,2995,2024-04-01,2024-04-07
14,4026,2024-04-01,2024-04-07
15,3920,2024-04-01,2024-04-07
16,4017,2024-04-01,2024-04-07
17,3719,2024-04-01,2024-04-07
18,4811,2024-04-01,2024-04-07
19,3339,2024-04-01,2024-04-07
20,1336,2024-04-01,2024-04-07
21,836,2024-04-01,2024-04-07
22,721,2024-04-01,2024-04-07
23,552,2024-04-01,2024-04-07
0,312,2024-04-08,2024-04-14
1,187,2024-04-08,2024-04-14
2,227,2024-04-08,2024-04-14
3,85,2024-04-08,2024-04-14
4,52,2024-04-08,2024-04-14
5,96,2024-04-08,2024-04-14
6,161,2024-04-08,2024-04-14
7,285,2024-04-08,2024-04-14
8,883,2024-04-08,2024-04-14
9,1340,2024-04-08,2024-04-14
10,1784,2024-04-08,2024-04-14
11,2551,2024-04-08,2024-04-14
12,3945,2024-04-08,2024-04-14
13,4344,2024-04-08,2024-04-14
14,5850,2024-04-08,2024-04-14
15,6901,2024-04-08,2024-04-14
16,6522,2024-04-08,2024-04-14
17,5563,2024-04-08,2024-04-14
18,5577,2024-04-08,2024-04-14
19,4690,2024-04-08,2024-04-14
20,2528,2024-04-08,2024-04-14
21,1379,2024-04-08,2024-04-14
22,935,2024-04-08,2024-04-14
23,498,2024-04-08,2024-04-14
0,348,2024-04-15,2024-04-21
1,115,2024-04-15,2024-04-21
2,28,2024-04-15,2024-04-21
3,28,2024-04-15,2024-04-21
4,28,2024-04-15,2024-04-21
5,74,2024-04-15,2024-04-21
6,74,2024-04-15,2024-04-21
7,244,2024-04-15,2024-04-21
8,476,2024-04-15,2024-04-21
9,783,2024-04-15,2024-04-21
10,1768,2024-04-15,2024-04-21
11,2714,2024-04-15,2024-04-21
12,2935,2024-04-15,2024-04-21
13,3640,2024-04-15,2024-04-21
14,4134,2024-04-15,2024-04-21
15,5801,2024-04-15,2024-04-21
16,6480,2024-04-15,2024-04-21
17,9214,2024-04-15,2024-04-21
18,9730,2024-04-15,2024-04-21
19,8666,2024-04-15,2024-04-21
20,5061,2024-04-15,2024-04-21
21,2216,2024-04-15,2024-04-21
22,1244,2024-04-15,2024-04-21
23,772,2024-04-15,2024-04-21
0,706,2024-04-22,2024-04-28
1,260,2024-04-22,2024-04-28
2,85,2024-04-22,2024-04-28
3,42,2024-04-22,2024-04-28
4,42,2024-04-22,2024-04-28
5,87,2024-04-22,2024-04-28
6,69,2024-04-22,2024-04-28
7,436,2024-04-22,2024-04-28
8,564,2024-04-22,2024-04-28
9,805,2024-04-22,2024-04-28
10,1839,2024-04-22,2024-04-28
11,3083,2024-04-22,2024-04-28
12,4585,2024-04-22,2024-04-28
13,6225,2024-04-22,2024-04-28
14,8043,2024-04-22,2024-04-28
15,8735,2024-04-22,2024-04-28
16,9845,2024-04-22,2024-04-28
17,10728,2024-04-22,2024-04-28
18,9249,2024-04-22,2024-04-28
19,6752,2024-04-22,2024-04-28
20,4082,2024-04-22,2024-04-28
21,1792,2024-04-22,2024-04-28
22,1103,2024-04-22,2024-04-28
23,708,2024-04-22,2024-04-28
0,614,2024-04-29,2024-05-05
1,242,2024-04-29,2024-05-05
2,163,2024-04-29,2024-05-05
3,122,2024-04-29,2024-05-05
4,77,2024-04-29,2024-05-05
5,258,2024-04-29,2024-05-05
6,332,2024-04-29,2024-05-05
7,809,2024-04-29,2024-05-05
8,2617,2024-04-29,2024-05-05
9,1890,2024-04-29,2024-05-05
10,1946,2024-04-29,2024-05-05
11,2900,2024-04-29,2024-05-05
12,3095,2024-04-29,2024-05-05
13,3128,2024-04-29,2024-05-05
14,4115,2024-04-29,2024-05-05
15,4530,2024-04-29,2024-05-05
16,5533,2024-04-29,2024-05-05
17,5819,2024-04-29,2024-05-05
18,6232,2024-04-29,2024-05-05
19,6193,2024-04-29,2024-05-05
20,3122,2024-04-29,2024-05-05
21,1400,2024-04-29,2024-05-05
22,1168,2024-04-29,2024-05-05
23,860,2024-04-29,2024-05-05
0,305,2024-05-06,2024-05-12
1,86,2024-05-06,2024-05-12
2,86,2024-05-06,2024-05-12
3,86,2024-05-06,2024-05-12
4,86,2024-05-06,2024-05-12
5,154,2024-05-06,2024-05-12
6,284,2024-05-06,2024-05-12
7,365,2024-05-06,2024-05-12
8,984,2024-05-06,2024-05-12
9,1247,2024-05-06,2024-05-12
10,1924,2024-05-06,2024-05-12
11,2199,2024-05-06,2024-05-12
12,1930,2024-05-06,2024-05-12
13,1941,2024-05-06,2024-05-12
14,2449,2024-05-06,2024-05-12
15,3676,2024-05-06,2024-05-12
16,4874,2024-05-06,2024-05-12
17,6517,2024-05-06,2024-05-12
18,7497,2024-05-06,2024-05-12
19,5503,2024-05-06,2024-05-12
20,3675,2024-05-06,2024-05-12
21,2034,2024-05-06,2024-05-12
22,1198,2024-05-06,2024-05-12
23,546,2024-05-06,2024-05-12
0,769,2024-05-13,2024-05-19
1,345,2024-05-13,2024-05-19
2,300,2024-05-13,2024-05-19
3,208,2024-05-13,2024-05-19
4,161,2024-05-13,2024-05-19
5,364,2024-05-13,2024-05-19
6,696,2024-05-13,2024-05-19
7,1033,2024-05-13,2024-05-19
8,1421,2024-05-13,2024-05-19
9,2325,2024-05-13,2024-05-19
10,3444,2024-05-13,2024-05-19
11,4427,2024-05-13,2024-05-19
12,5719,2024-05-13,2024-05-19
13,5374,2024-05-13,2024-05-19
14,6040,2024-05-13,2024-05-19
15,6922,2024-05-13,2024-05-19
16,8142,2024-05-13,2024-05-19
17,8679,2024-05-13,2024-05-19
18,8417,2024-05-13,2024-05-19
19,7184,2024-05-13,2024-05-19
20,5445,2024-05-13,2024-05-19
21,2469,2024-05-13,2024-05-19
22,1835,2024-05-13,2024-05-19
23,1480,2024-05-13,2024-05-19
0,679,2024-05-20,2024-05-26
1,542,2024-05-20,2024-05-26
2,404,2024-05-20,2024-05-26
3,224,2024-05-20,2024-05-26
4,280,2024-05-20,2024-05-26
5,287,2024-05-20,2024-05-26
6,443,2024-05-20,2024-05-26
7,637,2024-05-20,2024-05-26
8,1083,2024-05-20,2024-05-26
9,1972,2024-05-20,2024-05-26
10,2412,2024-05-20,2024-05-26
11,2889,2024-05-20,2024-05-26
12,4462,2024-05-20,2024-05-26
13,4852,2024-05-20,2024-05-26
14,6725,2024-05-20,2024-05-26
15,7598,2024-05-20,2024-05-26
16,8733,2024-05-20,2024-05-26
17,9910,2024-05-20,2024-05-26
18,12614,2024-05-20,2024-05-26
19,13315,2024-05-20,2024-05-26
20,10578,2024-05-20,2024-05-26
21,5306,2024-05-20,2024-05-26
22,3072,2024-05-20,2024-05-26
23,1765,2024-05-20,2024-05-26
0,767,2024-05-27,2024-06-02
1,538,2024-05-27,2024-06-02
2,353,2024-05-27,2024-06-02
3,238,2024-05-27,2024-06-02
4,41,2024-05-27,2024-06-02
5,274,2024-05-27,2024-06-02
6,232,2024-05-27,2024-06-02
7,413,2024-05-27,2024-06-02
8,826,2024-05-27,2024-06-02
9,1666,2024-05-27,2024-06-02
10,3171,2024-05-27,2024-06-02
11,3987,2024-05-27,2024-06-02
12,4178,2024-05-27,2024-06-02
13,4904,2024-05-27,2024-06-02
14,5487,2024-05-27,2024-06-02
15,6253,2024-05-27,2024-06-02
16,7104,2024-05-27,2024-06-02
17,8783,2024-05-27,2024-06-02
18,11238,2024-05-27,2024-06-02
19,11202,2024-05-27,2024-06-02
20,8784,2024-05-27,2024-06-02
21,4676,2024-05-27,2024-06-02
22,2862,2024-05-27,2024-06-02
23,1564,2024-05-27,2024-06-02
0,2545,2024-06-03,2024-06-09
1,1353,2024-06-03,2024-06-09
2,1137,2024-06-03,2024-06-09
3,1077,2024-06-03,2024-06-09
4,1118,2024-06-03,2024-06-09
5,1083,2024-06-03,2024-06-09
6,1543,2024-06-03,2024-06-09
7,3175,2024-06-03,2024-06-09
8,4607,2024-06-03,2024-06-09
9,6502,2024-06-03,2024-06-09
10,11935,2024-06-03,2024-06-09
11,17620,2024-06-03,2024-06-09
12,18578,2024-06-03,2024-06-09
13,28095,2024-06-03,2024-06-09
14,42631,2024-06-03,2024-06-09
15,56738,2024-06-03,2024-06-09
16,54194,2024-06-03,2024-06-09
17,52926,2024-06-03,2024-06-09
18,52774,2024-06-03,2024-06-09
19,48380,2024-06-03,2024-06-09
20,37348,2024-06-03,2024-06-09
21,29751,2024-06-03,2024-06-09
22,25271,2024-06-03,2024-06-09
23,5552,2024-06-03,2024-06-09
0,1158,2024-06-10,2024-06-16
1,546,2024-06-10,2024-06-16
2,286,2024-06-10,2024-06-16
3,212,2024-06-10,2024-06-16
4,153,2024-06-10,2024-06-16
5,195,2024-06-10,2024-06-16
6,455,2024-06-10,2024-06-16
7,1207,2024-06-10,2024-06-16
8,4260,2024-06-10,2024-06-16
9,5984,2024-06-10,2024-06-16
10,3558,2024-06-10,2024-06-16
11,3226,2024-06-10,2024-06-16
12,3722,2024-06-10,2024-06-16
13,4100,2024-06-10,2024-06-16
14,5149,2024-06-10,2024-06-16
15,5752,2024-06-10,2024-06-16
16,7957,2024-06-10,2024-06-16
17,8631,2024-06-10,2024-06-16
18,9835,2024-06-10,2024-06-16
19,9412,2024-06-10,2024-06-16
20,7085,2024-06-10,2024-06-16
21,4505,2024-06-10,2024-06-16
22,3013,2024-06-10,2024-06-16
23,1656,2024-06-10,2024-06-16
0,626,2024-06-17,2024-06-23
1,560,2024-06-17,2024-06-23
2,330,2024-06-17,2024-06-23
3,303,2024-06-17,2024-06-23
4,261,2024-06-17,2024-06-23
5,322,2024-06-17,2024-06-23
6,741,2024-06-17,2024-06-23
7,1616,2024-06-17,2024-06-23
8,2048,2024-06-17,2024-06-23
9,2453,2024-06-17,2024-06-23
10,2533,2024-06-17,2024-06-23
11,3454,2024-06-17,2024-06-23
12,3186,2024-06-17,2024-06-23
13,4304,2024-06-17,2024-06-23
14,4731,2024-06-17,2024-06-23
15,6219,2024-06-17,2024-06-23
16,6690,2024-06-17,2024-06-23
17,8052,2024-06-17,2024-06-23
18,9630,2024-06-17,2024-06-23
19,9845,2024-06-17,2024-06-23
20,8172,2024-06-17,2024-06-23
21,4524,2024-06-17,2024-06-23
22,2260,2024-06-17,2024-06-23
23,1251,2024-06-17,2024-06-23
0,688,2024-06-24,2024-06-30
1,478,2024-06-24,2024-06-30
2,264,2024-06-24,2024-06-30
3,223,2024-06-24,2024-06-30
4,145,2024-06-24,2024-06-30
5,160,2024-06-24,2024-06-30
6,430,2024-06-24,2024-06-30
7,559,2024-06-24,2024-06-30
8,1072,2024-06-24,2024-06-30
9,1920,2024-06-24,2024-06-30
10,2420,2024-06-24,2024-06-30
11,3734,2024-06-24,2024-06-30
12,4389,2024-06-24,2024-06-30
13,4639,2024-06-24,2024-06-30
14,5384,2024-06-24,2024-06-30
15,6875,2024-06-24,2024-06-30
16,6994,2024-06-24,2024-06-30
17,7573,2024-06-24,2024-06-30
18,8487,2024-06-24,2024-06-30
19,8231,2024-06-24,2024-06-30
20,7034,2024-06-24,2024-06-30
21,3941,2024-06-24,2024-06-30
22,1977,2024-06-24,2024-06-30
23,934,2024-06-24,2024-06-30
0,801,2024-07-01,2024-07-07
1,526,2024-07-01,2024-07-07
2,207,2024-07-01,2024-07-07
3,69,2024-07-01,2024-07-07
4,69,2024-07-01,2024-07-07
5,117,2024-07-01,2024-07-07
6,229,2024-07-01,2024-07-07
7,354,2024-07-01,2024-07-07
8,1000,2024-07-01,2024-07-07
9,1568,2024-07-01,2024-07-07
10,2085,2024-07-01,2024-07-07
11,4066,2024-07-01,2024-07-07
12,4122,2024-07-01,2024-07-07
13,5661,2024-07-01,2024-07-07
14,7060,2024-07-01,2024-07-07
15,8013,2024-07-01,2024-07-07
16,8709,2024-07-01,2024-07-07
17,8902,2024-07-01,2024-07-07
18,10653,2024-07-01,2024-07-07
19,11241,2024-07-01,2024-07-07
20,9312,2024-07-01,2024-07-07
21,5714,2024-07-01,2024-07-07
22,2809,2024-07-01,2024-07-07
23,1544,2024-07-01,2024-07-07
0,952,2024-07-08,2024-07-14
1,276,2024-07-08,2024-07-14
2,92,2024-07-08,2024-07-14
3,92,2024-07-08,2024-07-14
4,92,2024-07-08,2024-07-14
5,92,2024-07-08,2024-07-14
6,277,2024-07-08,2024-07-14
7,560,2024-07-08,2024-07-14
8,731,2024-07-08,2024-07-14
9,1296,2024-07-08,2024-07-14
10,2217,2024-07-08,2024-07-14
11,3394,2024-07-08,2024-07-14
12,3215,2024-07-08,2024-07-14
13,3179,2024-07-08,2024-07-14
14,4471,2024-07-08,2024-07-14
15,6249,2024-07-08,2024-07-14
16,7004,2024-07-08,2024-07-14
17,7393,2024-07-08,2024-07-14
18,10044,2024-07-08,2024-07-14
19,10859,2024-07-08,2024-07-14
20,8191,2024-07-08,2024-07-14
21,5092,2024-07-08,2024-07-14
22,2653,2024-07-08,2024-07-14
23,1751,2024-07-08,2024-07-14
0,707,2024-07-15,2024-07-21
1,451,2024-07-15,2024-07-21
2,218,2024-07-15,2024-07-21
3,171,2024-07-15,2024-07-21
4,126,2024-07-15,2024-07-21
5,132,2024-07-15,2024-07-21
6,255,2024-07-15,2024-07-21
7,832,2024-07-15,2024-07-21
8,1404,2024-07-15,2024-07-21
9,1946,2024-07-15,2024-07-21
10,2013,2024-07-15,2024-07-21
11,2778,2024-07-15,2024-07-21
12,4059,2024-07-15,2024-07-21
13,4103,2024-07-15,2024-07-21
14,5162,2024-07-15,2024-07-21
15,6819,2024-07-15,2024-07-21
16,8010,2024-07-15,2024-07-21
17,10626,2024-07-15,2024-07-21
18,13392,2024-07-15,2024-07-21
19,14351,2024-07-15,2024-07-21
20,12492,2024-07-15,2024-07-21
21,8055,2024-07-15,2024-07-21
22,4437,2024-07-15,2024-07-21
23,1669,2024-07-15,2024-07-21
0,798,2024-07-22,2024-07-28
1,577,2024-07-22,2024-07-28
2,317,2024-07-22,2024-07-28
3,276,2024-07-22,2024-07-28
4,276,2024-07-22,2024-07-28
5,448,2024-07-22,2024-07-28
6,1370,2024-07-22,2024-07-28
7,2798,2024-07-22,2024-07-28
8,2925,2024-07-22,2024-07-28
9,3620,2024-07-22,2024-07-28
10,3684,2024-07-22,2024-07-28
11,3903,2024-07-22,2024-07-28
12,3268,2024-07-22,2024-07-28
13,4811,2024-07-22,2024-07-28
14,5621,2024-07-22,2024-07-28
15,6074,2024-07-22,2024-07-28
16,7168,2024-07-22,2024-07-28
17,9381,2024-07-22,2024-07-28
18,11509,2024-07-22,2024-07-28
19,11223,2024-07-22,2024-07-28
20,9378,2024-07-22,2024-07-28
21,4288,2024-07-22,2024-07-28
22,1802,2024-07-22,2024-07-28
23,1075,2024-07-22,2024-07-28
0,286,2024-07-29,2024-08-04
1,85,2024-07-29,2024-08-04
2,85,2024-07-29,2024-08-04
3,39,2024-07-29,2024-08-04
4,39,2024-07-29,2024-08-04
5,201,2024-07-29,2024-08-04
6,350,2024-07-29,2024-08-04
7,777,2024-07-29,2024-08-04
8,857,2024-07-29,2024-08-04
9,1290,2024-07-29,2024-08-04
10,1834,2024-07-29,2024-08-04
11,3009,2024-07-29,2024-08-04
12,3211,2024-07-29,2024-08-04
13,3326,2024-07-29,2024-08-04
14,4174,2024-07-29,2024-08-04
15,5274,2024-07-29,2024-08-04
16,6721,2024-07-29,2024-08-04
17,8045,2024-07-29,2024-08-04
18,8112,2024-07-29,2024-08-04
19,7614,2024-07-29,2024-08-04
20,6800,2024-07-29,2024-08-04
21,2928,2024-07-29,2024-08-04
22,1189,2024-07-29,2024-08-04
23,745,2024-07-29,2024-08-04
0,338,2024-08-05,2024-08-11
1,178,2024-08-05,2024-08-11
2,99,2024-08-05,2024-08-11
3,99,2024-08-05,2024-08-11
4,99,2024-08-05,2024-08-11
5,127,2024-08-05,2024-08-11
6,340,2024-08-05,2024-08-11
7,785,2024-08-05,2024-08-11
8,1375,2024-08-05,2024-08-11
9,1292,2024-08-05,2024-08-11
10,2071,2024-08-05,2024-08-11
11,2951,2024-08-05,2024-08-11
12,3588,2024-08-05,2024-08-11
13,3782,2024-08-05,2024-08-11
14,4109,2024-08-05,2024-08-11
15,5252,2024-08-05,2024-08-11
16,5545,2024-08-05,2024-08-11
17,6631,2024-08-05,2024-08-11
18,8332,2024-08-05,2024-08-11
19,8034,2024-08-05,2024-08-11
20,7414,2024-08-05,2024-08-11
21,4359,2024-08-05,2024-08-11
22,1885,2024-08-05,2024-08-11
23,932,2024-08-05,2024-08-11
0,520,2024-08-12,2024-08-18
1,181,2024-08-12,2024-08-18
2,140,2024-08-12,2024-08-18
3,140,2024-08-12,2024-08-18
4,140,2024-08-12,2024-08-18
5,236,2024-08-12,2024-08-18
6,754,2024-08-12,2024-08-18
7,926,2024-08-12,2024-08-18
8,1270,2024-08-12,2024-08-18
9,1624,2024-08-12,2024-08-18
10,2176,2024-08-12,2024-08-18
11,2583,2024-08-12,2024-08-18
12,3503,2024-08-12,2024-08-18
13,4112,2024-08-12,2024-08-18
14,4912,2024-08-12,2024-08-18
15,4894,2024-08-12,2024-08-18
16,5601,2024-08-12,2024-08-18
17,6337,2024-08-12,2024-08-18
18,6938,2024-08-12,2024-08-18
19,6584,2024-08-12,2024-08-18
20,5727,2024-08-12,2024-08-18
21,2928,2024-08-12,2024-08-18
22,1445,2024-08-12,2024-08-18
23,970,2024-08-12,2024-08-18
0,575,2024-08-19,2024-08-25
1,212,2024-08-19,2024-08-25
2,171,2024-08-19,2024-08-25
3,80,2024-08-19,2024-08-25
4,80,2024-08-19,2024-08-25
5,223,2024-08-19,2024-08-25
6,358,2024-08-19,2024-08-25
7,851,2024-08-19,2024-08-25
8,1939,2024-08-19,2024-08-25
9,3549,2024-08-19,2024-08-25
10,4549,2024-08-19,2024-08-25
11,5208,2024-08-19,2024-08-25
12,4680,2024-08-19,2024-08-25
13,5753,2024-08-19,2024-08-25
14,6060,2024-08-19,2024-08-25
15,6193,2024-08-19,2024-08-25
16,7293,2024-08-19,2024-08-25
17,6932,2024-08-19,2024-08-25
18,7819,2024-08-19,2024-08-25
19,7573,2024-08-19,2024-08-25
20,5737,2024-08-19,2024-08-25
21,2885,2024-08-19,2024-08-25
22,1479,2024-08-19,2024-08-25
23,935,2024-08-19,2024-08-25
0,6001,2024-08-26,2024-09-01
1,1979,2024-08-26,2024-09-01
2,918,2024-08-26,2024-09-01
3,147,2024-08-26,2024-09-01
4,41,2024-08-26,2024-09-01
5,284,2024-08-26,2024-09-01
6,629,2024-08-26,2024-09-01
7,1084,2024-08-26,2024-09-01
8,2397,2024-08-26,2024-09-01
9,3632,2024-08-26,2024-09-01
10,5558,2024-08-26,2024-09-01
11,6886,2024-08-26,2024-09-01
12,6157,2024-08-26,2024-09-01
13,5615,2024-08-26,2024-09-01
14,5835,2024-08-26,2024-09-01
15,7354,2024-08-26,2024-09-01
16,8530,2024-08-26,2024-09-01
17,11403,2024-08-26,2024-09-01
18,13437,2024-08-26,2024-09-01
19,9331,2024-08-26,2024-09-01
20,6253,2024-08-26,2024-09-01
21,3974,2024-08-26,2024-09-01
22,3943,2024-08-26,2024-09-01
23,5983,2024-08-26,2024-09-01
0,3678,2024-09-02,2024-09-08
1,897,2024-09-02,2024-09-08
2,394,2024-09-02,2024-09-08
3,172,2024-09-02,2024-09-08
4,248,2024-09-02,2024-09-08
5,234,2024-09-02,2024-09-08
6,363,2024-09-02,2024-09-08
7,830,2024-09-02,2024-09-08
8,1849,2024-09-02,2024-09-08
9,2903,2024-09-02,2024-09-08
10,3877,2024-09-02,2024-09-08
11,4332,2024-09-02,2024-09-08
12,4240,2024-09-02,2024-09-08
13,4944,2024-09-02,2024-09-08
14,5764,2024-09-02,2024-09-08
15,6613,2024-09-02,2024-09-08
16,7477,2024-09-02,2024-09-08
17,8420,2024-09-02,2024-09-08
18,8842,2024-09-02,2024-09-08
19,7024,2024-09-02,2024-09-08
20,3863,2024-09-02,2024-09-08
21,2877,2024-09-02,2024-09-08
22,2691,2024-09-02,2024-09-08
23,3647,2024-09-02,2024-09-08
0,319,2024-09-09,2024-09-15
1,100,2024-09-09,2024-09-15
2,64,2024-09-09,2024-09-15
3,27,2024-09-09,2024-09-15
4,27,2024-09-09,2024-09-15
5,27,2024-09-09,2024-09-15
6,294,2024-09-09,2024-09-15
7,509,2024-09-09,2024-09-15
8,942,2024-09-09,2024-09-15
9,1817,2024-09-09,2024-09-15
10,2501,2024-09-09,2024-09-15
11,2442,2024-09-09,2024-09-15
12,3005,2024-09-09,2024-09-15
13,3655,2024-09-09,2024-09-15
14,4024,2024-09-09,2024-09-15
15,4350,2024-09-09,2024-09-15
16,4447,2024-09-09,2024-09-15
17,6138,2024-09-09,2024-09-15
18,7264,2024-09-09,2024-09-15
19,6362,2024-09-09,2024-09-15
20,3619,2024-09-09,2024-09-15
21,1954,2024-09-09,2024-09-15
22,860,2024-09-09,2024-09-15
23,755,2024-09-09,2024-09-15
0,597,2024-09-16,2024-09-22
1,213,2024-09-16,2024-09-22
2,36,2024-09-16,2024-09-22
3,36,2024-09-16,2024-09-22
4,36,2024-09-16,2024-09-22
5,144,2024-09-16,2024-09-22
6,206,2024-09-16,2024-09-22
7,750,2024-09-16,2024-09-22
8,1161,2024-09-16,2024-09-22
9,1427,2024-09-16,2024-09-22
10,2151,2024-09-16,2024-09-22
11,2795,2024-09-16,2024-09-22
12,3034,2024-09-16,2024-09-22
13,3477,2024-09-16,2024-09-22
14,4288,2024-09-16,2024-09-22
15,5033,2024-09-16,2024-09-22
16,5382,2024-09-16,2024-09-22
17,6278,2024-09-16,2024-09-22
18,7409,2024-09-16,2024-09-22
19,5368,2024-09-16,2024-09-22
20,2864,2024-09-16,2024-09-22
21,2091,2024-09-16,2024-09-22
22,1329,2024-09-16,2024-09-22
23,847,2024-09-16,2024-09-22
0,286,2024-09-23,2024-09-29
1,215,2024-09-23,2024-09-29
2,71,2024-09-23,2024-09-29
3,71,2024-09-23,2024-09-29
4,71,2024-09-23,2024-09-29
5,134,2024-09-23,2024-09-29
6,291,2024-09-23,2024-09-29
7,404,2024-09-23,2024-09-29
8,719,2024-09-23,2024-09-29
9,1310,2024-09-23,2024-09-29
10,1649,2024-09-23,2024-09-29
11,2533,2024-09-23,2024-09-29
12,3186,2024-09-23,2024-09-29
13,2568,2024-09-23,2024-09-29
14,2499,2024-09-23,2024-09-29
15,1746,2024-09-23,2024-09-29
16,1574,2024-09-23,2024-09-29
17,2105,2024-09-23,2024-09-29
18,2881,2024-09-23,2024-09-29
19,2374,2024-09-23,2024-09-29
20,1473,2024-09-23,2024-09-29
21,944,2024-09-23,2024-09-29
22,691,2024-09-23,2024-09-29
23,463,2024-09-23,2024-09-29
