hour,visits,week_start,week_end
0,0,2024-04-08,2024-04-14
1,32,2024-04-08,2024-04-14
2,32,2024-04-08,2024-04-14
3,32,2024-04-08,2024-04-14
4,0,2024-04-08,2024-04-14
5,0,2024-04-08,2024-04-14
6,150,2024-04-08,2024-04-14
7,209,2024-04-08,2024-04-14
8,337,2024-04-08,2024-04-14
9,500,2024-04-08,2024-04-14
10,490,2024-04-08,2024-04-14
11,609,2024-04-08,2024-04-14
12,617,2024-04-08,2024-04-14
13,580,2024-04-08,2024-04-14
14,480,2024-04-08,2024-04-14
15,1039,2024-04-08,2024-04-14
16,986,2024-04-08,2024-04-14
17,1066,2024-04-08,2024-04-14
18,920,2024-04-08,2024-04-14
19,329,2024-04-08,2024-04-14
20,130,2024-04-08,2024-04-14
21,0,2024-04-08,2024-04-14
22,0,2024-04-08,2024-04-14
23,0,2024-04-08,2024-04-14
0,0,2024-04-15,2024-04-21
1,0,2024-04-15,2024-04-21
2,0,2024-04-15,2024-04-21
3,0,2024-04-15,2024-04-21
4,0,2024-04-15,2024-04-21
5,0,2024-04-15,2024-04-21
6,0,2024-04-15,2024-04-21
7,232,2024-04-15,2024-04-21
8,357,2024-04-15,2024-04-21
9,426,2024-04-15,2024-04-21
10,652,2024-04-15,2024-04-21
11,576,2024-04-15,2024-04-21
12,437,2024-04-15,2024-04-21
13,472,2024-04-15,2024-04-21
14,647,2024-04-15,2024-04-21
15,868,2024-04-15,2024-04-21
16,818,2024-04-15,2024-04-21
17,843,2024-04-15,2024-04-21
18,504,2024-04-15,2024-04-21
19,445,2024-04-15,2024-04-21
20,75,2024-04-15,2024-04-21
21,127,2024-04-15,2024-04-21
22,127,2024-04-15,2024-04-21
23,63,2024-04-15,2024-04-21
0,0,2024-04-22,2024-04-28
1,0,2024-04-22,2024-04-28
2,0,2024-04-22,2024-04-28
3,0,2024-04-22,2024-04-28
4,0,2024-04-22,2024-04-28
5,0,2024-04-22,2024-04-28
6,116,2024-04-22,2024-04-28
7,222,2024-04-22,2024-04-28
8,260,2024-04-22,2024-04-28
9,669,2024-04-22,2024-04-28
10,804,2024-04-22,2024-04-28
11,596,2024-04-22,2024-04-28
12,678,2024-04-22,2024-04-28
13,562,2024-04-22,2024-04-28
14,1290,2024-04-22,2024-04-28
15,1780,2024-04-22,2024-04-28
16,1968,2024-04-22,2024-04-28
17,1304,2024-04-22,2024-04-28
18,512,2024-04-22,2024-04-28
19,363,2024-04-22,2024-04-28
20,155,2024-04-22,2024-04-28
21,0,2024-04-22,2024-04-28
22,57,2024-04-22,2024-04-28
23,0,2024-04-22,2024-04-28
0,0,2024-04-29,2024-05-05
1,58,2024-04-29,2024-05-05
2,0,2024-04-29,2024-05-05
3,0,2024-04-29,2024-05-05
4,0,2024-04-29,2024-05-05
5,0,2024-04-29,2024-05-05
6,152,2024-04-29,2024-05-05
7,224,2024-04-29,2024-05-05
8,588,2024-04-29,2024-05-05
9,691,2024-04-29,2024-05-05
10,720,2024-04-29,2024-05-05
11,582,2024-04-29,2024-05-05
12,460,2024-04-29,2024-05-05
13,443,2024-04-29,2024-05-05
14,1220,2024-04-29,2024-05-05
15,1788,2024-04-29,2024-05-05
16,1890,2024-04-29,2024-05-05
17,1364,2024-04-29,2024-05-05
18,717,2024-04-29,2024-05-05
19,751,2024-04-29,2024-05-05
20,322,2024-04-29,2024-05-05
21,34,2024-04-29,2024-05-05
22,0,2024-04-29,2024-05-05
23,0,2024-04-29,2024-05-05
0,0,2024-05-06,2024-05-12
1,0,2024-05-06,2024-05-12
2,0,2024-05-06,2024-05-12
3,0,2024-05-06,2024-05-12
4,0,2024-05-06,2024-05-12
5,0,2024-05-06,2024-05-12
6,46,2024-05-06,2024-05-12
7,46,2024-05-06,2024-05-12
8,163,2024-05-06,2024-05-12
9,453,2024-05-06,2024-05-12
10,744,2024-05-06,2024-05-12
11,665,2024-05-06,2024-05-12
12,705,2024-05-06,2024-05-12
13,210,2024-05-06,2024-05-12
14,316,2024-05-06,2024-05-12
15,712,2024-05-06,2024-05-12
16,1482,2024-05-06,2024-05-12
17,1640,2024-05-06,2024-05-12
18,872,2024-05-06,2024-05-12
19,656,2024-05-06,2024-05-12
20,398,2024-05-06,2024-05-12
21,92,2024-05-06,2024-05-12
22,0,2024-05-06,2024-05-12
23,0,2024-05-06,2024-05-12
0,122,2024-05-13,2024-05-19
1,45,2024-05-13,2024-05-19
2,45,2024-05-13,2024-05-19
3,45,2024-05-13,2024-05-19
4,45,2024-05-13,2024-05-19
5,45,2024-05-13,2024-05-19
6,130,2024-05-13,2024-05-19
7,166,2024-05-13,2024-05-19
8,631,2024-05-13,2024-05-19
9,795,2024-05-13,2024-05-19
10,760,2024-05-13,2024-05-19
11,799,2024-05-13,2024-05-19
12,963,2024-05-13,2024-05-19
13,556,2024-05-13,2024-05-19
14,705,2024-05-13,2024-05-19
15,1193,2024-05-13,2024-05-19
16,1238,2024-05-13,2024-05-19
17,1172,2024-05-13,2024-05-19
18,654,2024-05-13,2024-05-19
19,629,2024-05-13,2024-05-19
20,632,2024-05-13,2024-05-19
21,378,2024-05-13,2024-05-19
22,182,2024-05-13,2024-05-19
23,122,2024-05-13,2024-05-19
0,0,2024-05-20,2024-05-26
1,0,2024-05-20,2024-05-26
2,0,2024-05-20,2024-05-26
3,0,2024-05-20,2024-05-26
4,0,2024-05-20,2024-05-26
5,0,2024-05-20,2024-05-26
6,0,2024-05-20,2024-05-26
7,85,2024-05-20,2024-05-26
8,651,2024-05-20,2024-05-26
9,927,2024-05-20,2024-05-26
10,1019,2024-05-20,2024-05-26
11,841,2024-05-20,2024-05-26
12,712,2024-05-20,2024-05-26
13,695,2024-05-20,2024-05-26
14,1047,2024-05-20,2024-05-26
15,1932,2024-05-20,2024-05-26
16,1776,2024-05-20,2024-05-26
17,1634,2024-05-20,2024-05-26
18,1084,2024-05-20,2024-05-26
19,901,2024-05-20,2024-05-26
20,400,2024-05-20,2024-05-26
21,239,2024-05-20,2024-05-26
22,62,2024-05-20,2024-05-26
23,0,2024-05-20,2024-05-26
0,0,2024-05-27,2024-06-02
1,0,2024-05-27,2024-06-02
2,0,2024-05-27,2024-06-02
3,0,2024-05-27,2024-06-02
4,0,2024-05-27,2024-06-02
5,45,2024-05-27,2024-06-02
6,45,2024-05-27,2024-06-02
7,189,2024-05-27,2024-06-02
8,446,2024-05-27,2024-06-02
9,562,2024-05-27,2024-06-02
10,755,2024-05-27,2024-06-02
11,975,2024-05-27,2024-06-02
12,797,2024-05-27,2024-06-02
13,589,2024-05-27,2024-06-02
14,781,2024-05-27,2024-06-02
15,1095,2024-05-27,2024-06-02
16,1347,2024-05-27,2024-06-02
17,1597,2024-05-27,2024-06-02
18,1280,2024-05-27,2024-06-02
19,953,2024-05-27,2024-06-02
20,724,2024-05-27,2024-06-02
21,169,2024-05-27,2024-06-02
22,212,2024-05-27,2024-06-02
23,74,2024-05-27,2024-06-02
0,33,2024-06-03,2024-06-09
1,0,2024-06-03,2024-06-09
2,0,2024-06-03,2024-06-09
3,0,2024-06-03,2024-06-09
4,24,2024-06-03,2024-06-09
5,0,2024-06-03,2024-06-09
6,30,2024-06-03,2024-06-09
7,30,2024-06-03,2024-06-09
8,549,2024-06-03,2024-06-09
9,764,2024-06-03,2024-06-09
10,1324,2024-06-03,2024-06-09
11,1418,2024-06-03,2024-06-09
12,1431,2024-06-03,2024-06-09
13,980,2024-06-03,2024-06-09
14,1039,2024-06-03,2024-06-09
15,1368,2024-06-03,2024-06-09
16,1512,2024-06-03,2024-06-09
17,1660,2024-06-03,2024-06-09
18,1540,2024-06-03,2024-06-09
19,991,2024-06-03,2024-06-09
20,624,2024-06-03,2024-06-09
21,273,2024-06-03,2024-06-09
22,146,2024-06-03,2024-06-09
23,33,2024-06-03,2024-06-09
0,0,2024-06-10,2024-06-16
1,50,2024-06-10,2024-06-16
2,50,2024-06-10,2024-06-16
3,0,2024-06-10,2024-06-16
4,0,2024-06-10,2024-06-16
5,0,2024-06-10,2024-06-16
6,74,2024-06-10,2024-06-16
7,130,2024-06-10,2024-06-16
8,517,2024-06-10,2024-06-16
9,888,2024-06-10,2024-06-16
10,1323,2024-06-10,2024-06-16
11,1341,2024-06-10,2024-06-16
12,1143,2024-06-10,2024-06-16
13,616,2024-06-10,2024-06-16
14,666,2024-06-10,2024-06-16
15,698,2024-06-10,2024-06-16
16,809,2024-06-10,2024-06-16
17,1039,2024-06-10,2024-06-16
18,1251,2024-06-10,2024-06-16
19,955,2024-06-10,2024-06-16
20,730,2024-06-10,2024-06-16
21,326,2024-06-10,2024-06-16
22,28,2024-06-10,2024-06-16
23,28,2024-06-10,2024-06-16
0,29,2024-06-17,2024-06-23
1,97,2024-06-17,2024-06-23
2,136,2024-06-17,2024-06-23
3,39,2024-06-17,2024-06-23
4,0,2024-06-17,2024-06-23
5,56,2024-06-17,2024-06-23
6,56,2024-06-17,2024-06-23
7,208,2024-06-17,2024-06-23
8,445,2024-06-17,2024-06-23
9,677,2024-06-17,2024-06-23
10,1215,2024-06-17,2024-06-23
11,892,2024-06-17,2024-06-23
12,719,2024-06-17,2024-06-23
13,528,2024-06-17,2024-06-23
14,718,2024-06-17,2024-06-23
15,603,2024-06-17,2024-06-23
16,830,2024-06-17,2024-06-23
17,1009,2024-06-17,2024-06-23
18,1096,2024-06-17,2024-06-23
19,942,2024-06-17,2024-06-23
20,644,2024-06-17,2024-06-23
21,317,2024-06-17,2024-06-23
22,94,2024-06-17,2024-06-23
23,63,2024-06-17,2024-06-23
0,0,2024-06-24,2024-06-30
1,0,2024-06-24,2024-06-30
2,0,2024-06-24,2024-06-30
3,0,2024-06-24,2024-06-30
4,0,2024-06-24,2024-06-30
5,0,2024-06-24,2024-06-30
6,22,2024-06-24,2024-06-30
7,183,2024-06-24,2024-06-30
8,505,2024-06-24,2024-06-30
9,725,2024-06-24,2024-06-30
10,1082,2024-06-24,2024-06-30
11,1220,2024-06-24,2024-06-30
12,1028,2024-06-24,2024-06-30
13,941,2024-06-24,2024-06-30
14,1065,2024-06-24,2024-06-30
15,973,2024-06-24,2024-06-30
16,774,2024-06-24,2024-06-30
17,390,2024-06-24,2024-06-30
18,533,2024-06-24,2024-06-30
19,824,2024-06-24,2024-06-30
20,458,2024-06-24,2024-06-30
21,98,2024-06-24,2024-06-30
22,0,2024-06-24,2024-06-30
23,0,2024-06-24,2024-06-30
0,0,2024-07-01,2024-07-07
1,0,2024-07-01,2024-07-07
2,0,2024-07-01,2024-07-07
3,29,2024-07-01,2024-07-07
4,29,2024-07-01,2024-07-07
5,0,2024-07-01,2024-07-07
6,87,2024-07-01,2024-07-07
7,337,2024-07-01,2024-07-07
8,628,2024-07-01,2024-07-07
9,809,2024-07-01,2024-07-07
10,925,2024-07-01,2024-07-07
11,1182,2024-07-01,2024-07-07
12,1026,2024-07-01,2024-07-07
13,728,2024-07-01,2024-07-07
14,665,2024-07-01,2024-07-07
15,764,2024-07-01,2024-07-07
16,855,2024-07-01,2024-07-07
17,780,2024-07-01,2024-07-07
18,880,2024-07-01,2024-07-07
19,963,2024-07-01,2024-07-07
20,1042,2024-07-01,2024-07-07
21,376,2024-07-01,2024-07-07
22,96,2024-07-01,2024-07-07
23,0,2024-07-01,2024-07-07
0,51,2024-07-08,2024-07-14
1,0,2024-07-08,2024-07-14
2,0,2024-07-08,2024-07-14
3,0,2024-07-08,2024-07-14
4,0,2024-07-08,2024-07-14
5,135,2024-07-08,2024-07-14
6,94,2024-07-08,2024-07-14
7,210,2024-07-08,2024-07-14
8,198,2024-07-08,2024-07-14
9,228,2024-07-08,2024-07-14
10,659,2024-07-08,2024-07-14
11,658,2024-07-08,2024-07-14
12,378,2024-07-08,2024-07-14
13,540,2024-07-08,2024-07-14
14,447,2024-07-08,2024-07-14
15,551,2024-07-08,2024-07-14
16,442,2024-07-08,2024-07-14
17,751,2024-07-08,2024-07-14
18,851,2024-07-08,2024-07-14
19,976,2024-07-08,2024-07-14
20,641,2024-07-08,2024-07-14
21,121,2024-07-08,2024-07-14
22,0,2024-07-08,2024-07-14
23,51,2024-07-08,2024-07-14
0,0,2024-07-15,2024-07-21
1,36,2024-07-15,2024-07-21
2,31,2024-07-15,2024-07-21
3,0,2024-07-15,2024-07-21
4,0,2024-07-15,2024-07-21
5,0,2024-07-15,2024-07-21
6,129,2024-07-15,2024-07-21
7,240,2024-07-15,2024-07-21
8,365,2024-07-15,2024-07-21
9,677,2024-07-15,2024-07-21
10,774,2024-07-15,2024-07-21
11,885,2024-07-15,2024-07-21
12,696,2024-07-15,2024-07-21
13,576,2024-07-15,2024-07-21
14,436,2024-07-15,2024-07-21
15,328,2024-07-15,2024-07-21
16,553,2024-07-15,2024-07-21
17,694,2024-07-15,2024-07-21
18,1026,2024-07-15,2024-07-21
19,1216,2024-07-15,2024-07-21
20,633,2024-07-15,2024-07-21
21,257,2024-07-15,2024-07-21
22,29,2024-07-15,2024-07-21
23,29,2024-07-15,2024-07-21
0,120,2024-07-22,2024-07-28
1,91,2024-07-22,2024-07-28
2,61,2024-07-22,2024-07-28
3,32,2024-07-22,2024-07-28
4,32,2024-07-22,2024-07-28
5,32,2024-07-22,2024-07-28
6,80,2024-07-22,2024-07-28
7,388,2024-07-22,2024-07-28
8,391,2024-07-22,2024-07-28
9,357,2024-07-22,2024-07-28
10,793,2024-07-22,2024-07-28
11,1030,2024-07-22,2024-07-28
12,802,2024-07-22,2024-07-28
13,730,2024-07-22,2024-07-28
14,674,2024-07-22,2024-07-28
15,576,2024-07-22,2024-07-28
16,782,2024-07-22,2024-07-28
17,895,2024-07-22,2024-07-28
18,1047,2024-07-22,2024-07-28
19,1233,2024-07-22,2024-07-28
20,575,2024-07-22,2024-07-28
21,260,2024-07-22,2024-07-28
22,129,2024-07-22,2024-07-28
23,120,2024-07-22,2024-07-28
0,0,2024-07-29,2024-08-04
1,0,2024-07-29,2024-08-04
2,0,2024-07-29,2024-08-04
3,0,2024-07-29,2024-08-04
4,0,2024-07-29,2024-08-04
5,0,2024-07-29,2024-08-04
6,41,2024-07-29,2024-08-04
7,219,2024-07-29,2024-08-04
8,612,2024-07-29,2024-08-04
9,536,2024-07-29,2024-08-04
10,596,2024-07-29,2024-08-04
11,822,2024-07-29,2024-08-04
12,668,2024-07-29,2024-08-04
13,344,2024-07-29,2024-08-04
14,482,2024-07-29,2024-08-04
15,582,2024-07-29,2024-08-04
16,681,2024-07-29,2024-08-04
17,560,2024-07-29,2024-08-04
18,643,2024-07-29,2024-08-04
19,638,2024-07-29,2024-08-04
20,251,2024-07-29,2024-08-04
21,129,2024-07-29,2024-08-04
22,83,2024-07-29,2024-08-04
23,0,2024-07-29,2024-08-04
0,30,2024-08-05,2024-08-11
1,30,2024-08-05,2024-08-11
2,30,2024-08-05,2024-08-11
3,30,2024-08-05,2024-08-11
4,30,2024-08-05,2024-08-11
5,30,2024-08-05,2024-08-11
6,30,2024-08-05,2024-08-11
7,111,2024-08-05,2024-08-11
8,421,2024-08-05,2024-08-11
9,442,2024-08-05,2024-08-11
10,672,2024-08-05,2024-08-11
11,582,2024-08-05,2024-08-11
12,390,2024-08-05,2024-08-11
13,410,2024-08-05,2024-08-11
14,400,2024-08-05,2024-08-11
15,428,2024-08-05,2024-08-11
16,773,2024-08-05,2024-08-11
17,740,2024-08-05,2024-08-11
18,680,2024-08-05,2024-08-11
19,374,2024-08-05,2024-08-11
20,266,2024-08-05,2024-08-11
21,93,2024-08-05,2024-08-11
22,30,2024-08-05,2024-08-11
23,30,2024-08-05,2024-08-11
0,32,2024-08-12,2024-08-18
1,0,2024-08-12,2024-08-18
2,0,2024-08-12,2024-08-18
3,77,2024-08-12,2024-08-18
4,77,2024-08-12,2024-08-18
5,81,2024-08-12,2024-08-18
6,41,2024-08-12,2024-08-18
7,289,2024-08-12,2024-08-18
8,625,2024-08-12,2024-08-18
9,694,2024-08-12,2024-08-18
10,1182,2024-08-12,2024-08-18
11,1087,2024-08-12,2024-08-18
12,627,2024-08-12,2024-08-18
13,415,2024-08-12,2024-08-18
14,642,2024-08-12,2024-08-18
15,584,2024-08-12,2024-08-18
16,662,2024-08-12,2024-08-18
17,963,2024-08-12,2024-08-18
18,811,2024-08-12,2024-08-18
19,594,2024-08-12,2024-08-18
20,366,2024-08-12,2024-08-18
21,74,2024-08-12,2024-08-18
22,179,2024-08-12,2024-08-18
23,137,2024-08-12,2024-08-18
0,0,2024-08-19,2024-08-25
1,0,2024-08-19,2024-08-25
2,0,2024-08-19,2024-08-25
3,0,2024-08-19,2024-08-25
4,0,2024-08-19,2024-08-25
5,0,2024-08-19,2024-08-25
6,41,2024-08-19,2024-08-25
7,233,2024-08-19,2024-08-25
8,700,2024-08-19,2024-08-25
9,874,2024-08-19,2024-08-25
10,914,2024-08-19,2024-08-25
11,1085,2024-08-19,2024-08-25
12,610,2024-08-19,2024-08-25
13,545,2024-08-19,2024-08-25
14,828,2024-08-19,2024-08-25
15,900,2024-08-19,2024-08-25
16,948,2024-08-19,2024-08-25
17,1177,2024-08-19,2024-08-25
18,1382,2024-08-19,2024-08-25
19,1046,2024-08-19,2024-08-25
20,316,2024-08-19,2024-08-25
21,112,2024-08-19,2024-08-25
22,127,2024-08-19,2024-08-25
23,0,2024-08-19,2024-08-25
0,114,2024-08-26,2024-09-01
1,100,2024-08-26,2024-09-01
2,72,2024-08-26,2024-09-01
3,100,2024-08-26,2024-09-01
4,71,2024-08-26,2024-09-01
5,71,2024-08-26,2024-09-01
6,42,2024-08-26,2024-09-01
7,350,2024-08-26,2024-09-01
8,671,2024-08-26,2024-09-01
9,714,2024-08-26,2024-09-01
10,962,2024-08-26,2024-09-01
11,1001,2024-08-26,2024-09-01
12,592,2024-08-26,2024-09-01
13,360,2024-08-26,2024-09-01
14,430,2024-08-26,2024-09-01
15,561,2024-08-26,2024-09-01
16,712,2024-08-26,2024-09-01
17,814,2024-08-26,2024-09-01
18,987,2024-08-26,2024-09-01
19,719,2024-08-26,2024-09-01
20,314,2024-08-26,2024-09-01
21,174,2024-08-26,2024-09-01
22,93,2024-08-26,2024-09-01
23,43,2024-08-26,2024-09-01
0,0,2024-09-02,2024-09-08
1,27,2024-09-02,2024-09-08
2,0,2024-09-02,2024-09-08
3,28,2024-09-02,2024-09-08
4,28,2024-09-02,2024-09-08
5,70,2024-09-02,2024-09-08
6,42,2024-09-02,2024-09-08
7,381,2024-09-02,2024-09-08
8,562,2024-09-02,2024-09-08
9,532,2024-09-02,2024-09-08
10,809,2024-09-02,2024-09-08
11,960,2024-09-02,2024-09-08
12,724,2024-09-02,2024-09-08
13,1006,2024-09-02,2024-09-08
14,828,2024-09-02,2024-09-08
15,1136,2024-09-02,2024-09-08
16,1657,2024-09-02,2024-09-08
17,1436,2024-09-02,2024-09-08
18,1330,2024-09-02,2024-09-08
19,671,2024-09-02,2024-09-08
20,182,2024-09-02,2024-09-08
21,47,2024-09-02,2024-09-08
22,47,2024-09-02,2024-09-08
23,47,2024-09-02,2024-09-08
0,28,2024-09-09,2024-09-15
1,0,2024-09-09,2024-09-15
2,0,2024-09-09,2024-09-15
3,0,2024-09-09,2024-09-15
4,0,2024-09-09,2024-09-15
5,0,2024-09-09,2024-09-15
6,39,2024-09-09,2024-09-15
7,452,2024-09-09,2024-09-15
8,574,2024-09-09,2024-09-15
9,825,2024-09-09,2024-09-15
10,1029,2024-09-09,2024-09-15
11,1059,2024-09-09,2024-09-15
12,656,2024-09-09,2024-09-15
13,521,2024-09-09,2024-09-15
14,506,2024-09-09,2024-09-15
15,914,2024-09-09,2024-09-15
16,1186,2024-09-09,2024-09-15
17,847,2024-09-09,2024-09-15
18,815,2024-09-09,2024-09-15
19,448,2024-09-09,2024-09-15
20,104,2024-09-09,2024-09-15
21,46,2024-09-09,2024-09-15
22,0,2024-09-09,2024-09-15
23,28,2024-09-09,2024-09-15
0,0,2024-09-16,2024-09-22
1,0,2024-09-16,2024-09-22
2,0,2024-09-16,2024-09-22
3,0,2024-09-16,2024-09-22
4,0,2024-09-16,2024-09-22
5,0,2024-09-16,2024-09-22
6,41,2024-09-16,2024-09-22
7,219,2024-09-16,2024-09-22
8,453,2024-09-16,2024-09-22
9,852,2024-09-16,2024-09-22
10,1021,2024-09-16,2024-09-22
11,963,2024-09-16,2024-09-22
12,451,2024-09-16,2024-09-22
13,621,2024-09-16,2024-09-22
14,751,2024-09-16,2024-09-22
15,968,2024-09-16,2024-09-22
16,1365,2024-09-16,2024-09-22
17,1216,2024-09-16,2024-09-22
18,937,2024-09-16,2024-09-22
19,336,2024-09-16,2024-09-22
20,169,2024-09-16,2024-09-22
21,69,2024-09-16,2024-09-22
22,125,2024-09-16,2024-09-22
23,13,2024-09-16,2024-09-22
